"OrganismName","Phylum","Class","Order","Family","OrganismGroups","Strain","BioSample","BioProject","Assembly","Level","SizeMb","GBpercent","WGS","Scaffolds","CDS","ReleaseDate","GenBankFTP"
"Rhincodon typus","Chordata","Elasmobranchii","Orectolobiformes","Rhincodontidae","Eukaryota;Animals;Fishes","Ralph","SAMN04562461","PRJNA378405","GCA_001642345.3","Scaffold",2961.78,41.2,"LVEK03",39171,0,2016-05-11 00:00:00,""
"Echeneis naucrates","Chordata","Actinopteri","Carangiformes","Echeneidae","Eukaryota;Animals;Fishes","","SAMEA4966390","PRJEB31993","GCA_900963505.1","Scaffold",528.272,41.4,"CAAHFP01",1405,0,2019-04-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/963/505/GCA_900963505.1_fEcheNa1.1_alternate_haplotype"
"Scatophagus argus","Chordata","Actinopteri","Acanthuriformes","Scatophagidae","Eukaryota;Animals;Fishes","fScaArg1","SAMN12623616","PRJNA749580","GCA_020382915.1","Scaffold",563.245,41.5,"JAIZDO01",1592,0,2021-10-07 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/382/915/GCA_020382915.1_fScaArg1.alt"
"Cromileptes altivelis","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","ca_2020","SAMN18593460","PRJNA719261","GCA_019925165.1","Chromosome",1083.01,41.266,"JAHVCJ01",306,0,2021-09-10 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/925/165/GCA_019925165.1_OUC_Cal_1.0"
"Acropora hyacinthus","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186151","PRJDB8519","GCA_014634145.1","Scaffold",447.2,35.9,"BLFG01",2758,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/145/GCA_014634145.1_Ahya_1.0"
"Lates calcarifer","Chordata","Actinopteri","Carangaria/misc","Latidae","Eukaryota;Animals;Fishes","","SAMEA3519091","PRJEB10637","GCA_900066045.1","Contig",605.008,40.8,"CYIE01",1422,0,2017-03-01 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/066/045/GCA_900066045.1_ASB_FALCONassembly_v1"
"Bostrychus sinensis","Chordata","Actinopteri","Gobiiformes","Butidae","Eukaryota;Animals;Fishes","Xmu-F0037-527","SAMN15198413","PRJNA638439","GCA_018703735.1","Scaffold",865.257,37.9,"JABWHA01",3915,0,2021-06-03 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/703/735/GCA_018703735.1_ASM1870373v1"
"Trematomus bernacchii","Chordata","Actinopteri","Perciformes/Notothenioidei","Nototheniidae","Eukaryota;Animals;Fishes","","SAMEA104132834","PRJEB37641","GCA_902827105.1","Scaffold",950.297,40.9,"CADEHO01",7825,0,2020-04-11 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/827/105/GCA_902827105.1_fTreBer1.1_alternate_haplotype"
"Seriola lalandi","Chordata","Actinopteri","Carangiformes","Carangidae","Eukaryota;Animals;Fishes","YTK006","SAMN04544729","PRJNA314866","GCA_003054885.1","Scaffold",766.364,0,"MAII01",7606,0,2018-04-17 00:00:00,""
"Apostichopus japonicus","Echinodermata","Holothuroidea","Synallactida","Stichopodidae","Eukaryota;Animals;Other Animals","green-color","SAMN04093816","PRJNA335936","GCA_001866495.1","Scaffold",664.37,35.9,"MODV01",132607,0,2016-11-04 00:00:00,""
"Acropora digitifera","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186141","PRJDB8519","GCA_014634065.1","Scaffold",415.828,38.9,"BLFC01",955,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/065/GCA_014634065.1_Adig_2.0"
"Collichthys lucidus","Chordata","Actinopteri","Eupercaria/misc","Sciaenidae","Eukaryota;Animals;Fishes","MT201911","SAMN13155762","PRJNA580353","GCA_009852395.1","Scaffold",671.995,38.7,"WLVB01",77375,0,2020-01-10 00:00:00,""
"Sousa chinensis","Chordata","Mammalia","Cetacea","Delphinidae","Eukaryota;Animals;Mammals","MY-2018","SAMN08903183","PRJNA449414","GCA_003521335.2","Scaffold",2339.09,40.9,"QWLN02",20903,19651,2018-09-10 00:00:00,""
"Epinephelus lanceolatus","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","Hainan-2019-5","SAMN17126497","PRJNA686844","GCA_017165655.1","Chromosome",1064.07,41.3108,"JAERIG01",69,0,2021-03-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/165/655/GCA_017165655.1_SYSU_Elan_1.1"
"Amphiprion ocellaris","Chordata","Actinopteri","Ovalentaria/misc","Pomacentridae","Eukaryota;Animals;Fishes","individual 3","SAMN23798798","PRJNA787397","GCA_022539595.1","Chromosome",863.468,39.5849,"JAJUWX01",353,0,2022-03-10 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/539/595/GCA_022539595.1_ASM2253959v1"
"Trachurus trachurus","Chordata","Actinopteri","Carangiformes","Carangidae","Eukaryota;Animals;Fishes","","SAMEA7524396","PRJEB42173","GCA_905171655.2","Scaffold",797.028,42,"CAJIMG02",1049,0,2021-01-25 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/171/655/GCA_905171655.2_fTraTra1.2_alternate_haplotype"
"Chanos chanos","Chordata","Actinopteri","Gonorynchiformes","Chanidae","Eukaryota;Animals;Fishes","Chacha1","SAMN17922191","PRJNA702026","GCA_018691325.1","Contig",659.336,41.3,"JAFFIB01",1683,0,2021-06-03 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/691/325/GCA_018691325.1_CCHAN_1.0"
"Salarias fasciatus","Chordata","Actinopteri","Blenniiformes","Blenniidae","Eukaryota;Animals;Fishes","","SAMEA4966329","PRJEB33183","GCA_902148835.1","Scaffold",894.676,44.3,"CABFVM01",4516,0,2019-06-28 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/148/835/GCA_902148835.1_fSalaFa1.1_alternate_haplotype"
"Dugong dugon","Chordata","Mammalia","Sirenia","Dugongidae","Eukaryota;Animals;Mammals","","SAMD00237432","PRJDB10190","GCA_015147995.1","Scaffold",2620.89,40.5,"BMBL01",116852,0,2020-08-31 22:34:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/147/995/GCA_015147995.1_D_dugong_scaffold_01"
"Acropora millepora","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","SF001","SAMN09287627","PRJNA524133","GCA_004143615.1","Scaffold",386.6,35.1,"QTZP01",3869,0,2019-02-06 00:00:00,""
"Ciona intestinalis","Chordata","Ascidiacea","Enterogona","Cionidae","Eukaryota;Animals;Other Animals","","SAMD00164337","PRJDB8078","GCA_009617815.1","Scaffold",122.992,35.9,"BJTB01",67,0,2019-10-19 00:00:00,""
"Ciona intestinalis","Chordata","Ascidiacea","Enterogona","Cionidae","Eukaryota;Animals;Other Animals","","SAMD00255143","PRJDB10575","GCA_018327805.1","Scaffold",175.288,36.2,"BNJZ01",518,0,2021-04-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/327/805/GCA_018327805.1_Cint_typeB-Plymouth_1.0"
"Chanos chanos","Chordata","Actinopteri","Gonorynchiformes","Chanidae","Eukaryota;Animals;Fishes","","SAMEA5159473","PRJEB33881","GCA_902362175.1","Scaffold",637.485,41.5,"CABIVO01",1937,0,2019-08-12 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/362/175/GCA_902362175.1_fChaCha1.1_alternate_haplotype"
"Acanthaster planci","Echinodermata","Asteroidea","Spinulosida","Acanthasteridae","Eukaryota;Animals;Other Animals","Phuket01","SAMD00229334","PRJDB9937","GCA_019972235.1","Scaffold",400.439,40.6,"BLZE01",3642,0,2021-07-31 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/972/235/GCA_019972235.1_PKT-COTS_1.0"
"Lates calcarifer","Chordata","Actinopteri","Carangaria/misc","Latidae","Eukaryota;Animals;Fishes","","SAMEA3519091","PRJEB10637","GCA_900066035.1","Scaffold",668.465,40.8,"CYIF01",3807,0,2017-03-01 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/066/035/GCA_900066035.1_ASB_HGAPassembly_v1"
"Rhincodon typus","Chordata","Elasmobranchii","Orectolobiformes","Rhincodontidae","Eukaryota;Animals;Fishes","KOGIC-WS-01","SAMN09428498","PRJNA476219","GCA_013626285.1","Scaffold",2820.59,41.1,"QPMN01",136451,0,2020-07-24 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/626/285/GCA_013626285.1_RhiTyp_1.0"
"Phyllopteryx taeniolatus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","TA_2022b","SAMN28950364","PRJNA765702","GCA_024500385.1","Chromosome",652.157,42.2459,"JAMWDW01",1258,0,2022-08-01 00:00:00,""
"Lates calcarifer","Chordata","Actinopteri","Carangaria/misc","Latidae","Eukaryota;Animals;Fishes","","SAMN03466679","PRJNA280691","GCA_001010145.1","Scaffold",589.095,40.4,"LBLR01",22775,0,2015-05-18 00:00:00,""
"Acanthaster planci","Echinodermata","Asteroidea","Spinulosida","Acanthasteridae","Eukaryota;Animals;Other Animals","Israel04","SAMD00229345","PRJDB9937","GCA_019972275.1","Scaffold",385.631,40.6,"BLZC01",3552,0,2021-07-31 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/972/275/GCA_019972275.1_ISR-COTS_1.0"
"Ciona intestinalis","Chordata","Ascidiacea","Enterogona","Cionidae","Eukaryota;Animals;Other Animals","","SAMD00255144","PRJDB10575","GCA_018327825.1","Scaffold",275.796,36.4,"BNKA01",306,0,2021-04-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/327/825/GCA_018327825.1_Cint_typeB-Roscoff_1.0"
"Ciona intestinalis","Chordata","Ascidiacea","Enterogona","Cionidae","Eukaryota;Animals;Other Animals","","SAMN02769623","PRJNA166","GCA_000183065.1","Scaffold",116.733,36.1,"AABS01",2501,0,2002-12-12 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/183/065/GCA_000183065.1_v1.0"
"Acanthaster planci","Echinodermata","Asteroidea","Spinulosida","Acanthasteridae","Eukaryota;Animals;Other Animals","","SAMD00020546","PRJDB3175","GCA_001949165.1","Scaffold",383.525,41.5,"BDGH01",3274,0,2016-12-17 00:00:00,""
"Acanthaster planci","Echinodermata","Asteroidea","Spinulosida","Acanthasteridae","Eukaryota;Animals;Other Animals","AUS-Apl0001","SAMD00020546","PRJDB3175","GCA_000950615.1","Scaffold",2.58492,41.5,"BBNW01",2,0,2015-02-17 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/950/615/GCA_000950615.1_AUS-COTS_V0.5"
